<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-12.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\_images_\favicon.png" shared="false" uninstallMode="0"/>
<entry name="jre\conf\sound.properties" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.compiler\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\slf4j-log4j12-1.7.5.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_05.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\unpack.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_rgbimg.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.sctp\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\traceback$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fonts.css" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_fork1.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\FreeMono.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-700italic.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\README.md" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_doctest2.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_popen2.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-stdio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_structseq.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_charmapcodec" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_posixpath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\catalina.sh" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-i18n-es.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\403.jsp" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\zlib.md" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.unsupported.desktop\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\application.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-heap-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\BaseHTTPServer.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\codecs$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-1.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_jy_internals.py" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\aes-js.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_33.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_2.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.jvmstat\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="jre\conf\logging.properties" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_atexit.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-800italic.woff2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp437.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr208.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_methods.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_winsound.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-300italic.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_zipfile.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\jdwp.dll" shared="false" uninstallMode="3"/>
<entry name="jre\bin\kinit.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\admin\icons\BlueBoxMonitor.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\host-manager\WEB-INF\jsp\404.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-regular-400.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\jni_md.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\token.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_26.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_popen2" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\manager\WEB-INF\jsp\404.jsp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_sundry.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_httplib" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\posixfile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\config\admin\icons\LicenseManager.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\mimetools.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-brands-400.eot" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-800.ttf" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\http\localhost_access_log.2021-12-10.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\blob.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\annotations-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.dynalink\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\bin\commons-daemon.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\sfs2x-util.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_os.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\pref_jre.cfg" shared="false" uninstallMode="0"/>
<entry name="jre\bin\le.dll" shared="false" uninstallMode="3"/>
<entry name="jre\lib\jfr\default.jfc" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\jxxload_help\DiscardHelp.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\configtest.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jmx-util-1.2.3.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\fontawesome\webfonts\fa-brands-400.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\icu.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\sfs2x.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\bdb.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_07.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp775.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\logs\http\catalina.2021-12-10.log" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_06.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_janoninner.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_pickle.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.httpserver\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.vm.ci\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\i4jdel.exe" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\re$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\uu.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\weakref.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\roboto-condensed-v16-latin-700.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\cp855.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-5.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.accessibility\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp\WEB_002dINF\jsp\_404_jsp.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-300.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\cldr.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-8.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\work\Catalina\localhost\manager\org\apache\jsp\WEB_002dINF\jsp\_401_jsp.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-lang-2.4.jar" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.security.jgss\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\javapath.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\codecs.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\sunec.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.le\jline.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\charmap.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_34.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.unsupported.desktop\LICENSE" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.naming.rmi\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\output\test_MimeWriter" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.xml\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\codeop$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\el-api.jar" shared="false" uninstallMode="0"/>
<entry name="jre\conf\security\policy\limited\exempt_local.policy" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_contains.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\cacerts" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp1256.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_8.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_format.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\jxxload_help\PathVFS.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_locale.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_thread.py" shared="false" uninstallMode="0"/>
<entry name="RELEASE-NOTES.html" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\websocket-api.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\images\logo.png" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.ed\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\javatests\Foo.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_xreadline" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\temp\safeToDelete.tmp" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_binascii" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_6_1m2yka5_18gg8kx.png" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.xml.crypto\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\antlr-2.7.7.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\lib\tomcat-util.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-regular.woff2" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.crypto.mscapi\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\ascii\ready.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.security.auth\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-700.ttf" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.base\public_suffix.md" shared="false" uninstallMode="3"/>
<entry name="jre\bin\sunmscapi.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\java.smartcardio\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.management\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\UserList.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\apache-tomcat\bin\ciphers.bat" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_math" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_mutants.py" shared="false" uninstallMode="0"/>
<entry name="jre\lib\security\public_suffix_list.dat" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\joda-time-2.2.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\modules\template.html" shared="false" uninstallMode="0"/>
<entry name="jre\lib\tzdb.dat" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\binhex.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\libs\sfs2x-api-1.7.15.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\__init__$py.class" shared="false" uninstallMode="0"/>
<entry name="jre\bin\ktab.exe" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\PyBanner048.gif" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\shutil$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-file-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_re.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.naming\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\data\msg_19.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.naming.dns\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name=".install4j\stats.properties" shared="false" uninstallMode="2"/>
<entry name="jre\legal\java.base\aes.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_25.txt" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-conio-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\wordsFile.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\fpformat.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\sax\_exceptions.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_1_1m2yka5_1nt6pqe.png" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\encodings\iso8859_13.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_pwd" shared="false" uninstallMode="0"/>
<entry name=".install4j\user\flatlaf.jar" shared="false" uninstallMode="2"/>
<entry name="SFS2X\lib\Lib\encodings\cp865.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\linecache$py.class" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\SimpleHTTPServer.py" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-datetime-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="jre\legal\jdk.internal.jvmstat\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_31.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\string_tests.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-10~module-11~module-16~module-5~module-6~module-7~module-8.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\nturl2path.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_doctest.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\data\msg_18.txt" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.sql.rowset\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\__future__.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_ucn" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\commons-validator-1.5.0.jar" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-core-sysinfo-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\email\test\data\msg_08.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sfs2x-lib.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\fonts\open-sans-v15-cyrillic_greek_cyrillic-ext_vietnamese_latin_latin-ext_greek-ext-300.woff" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\bugs\pr241.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\output\test_extcall" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_compile.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\module-15.bundle.js" shared="false" uninstallMode="0"/>
<entry name="jre\bin\java.dll" shared="false" uninstallMode="3"/>
<entry name="jre\conf\security\policy\README.txt" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\admin\admintool.xml" shared="false" uninstallMode="0"/>
<entry name="jre\bin\api-ms-win-crt-process-l1-1-0.dll" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\test_future.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.prefs\LICENSE" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\test\badsyntax_future3.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.internal.ed\ASSEMBLY_EXCEPTION" shared="false" uninstallMode="3"/>
<entry name="SFS2X\config\admin\icons\Dashboard.svg" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\css\reset.css" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\Server\Apache Tomcat\LICENSE" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\encodings\utf_16.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\data\buddylists\BasicExamples\47756573742330" shared="false" uninstallMode="0"/>
<entry name="jre\legal\jdk.aot\ADDITIONAL_LICENSE_INFO" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\encodings\cp1252.py" shared="false" uninstallMode="0"/>
<entry name="jre\include\win32\bridge\AccessBridgePackages.h" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\user.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\xml\dom\domreg.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\sre_parse.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\netrc.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_grp.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\test_hotshot.py" shared="false" uninstallMode="0"/>
<entry name="jre\legal\java.desktop\lcms.md" shared="false" uninstallMode="3"/>
<entry name="SFS2X\lib\Lib\tokenize$py.class" shared="false" uninstallMode="0"/>
<entry name="third-party-licenses\AdminTool\jquery.txt" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\base64MIME.py" shared="false" uninstallMode="0"/>
<entry name="SFS2X\www\ROOT\admin\assets\js\core\modules\vendors~module-0~module-1~module-14~module-5~module-6~module-8~module-9.bundle.js" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\test\javatests\JOverload.java" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\jython.jar" shared="false" uninstallMode="0"/>
<entry name="SFS2X\lib\Lib\email\Header.py" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_0_1m2yka5.utf8" shared="false" uninstallMode="2"/>
